Car_ID,Brand,Year,Fuel_Type,Transmission,Kms_Driven,Selling_Price_Lakhs,Location,Status
CAR_1193,Mahindra,2020,Petrol,Manual,85532,27.45,Delhi,Sold
CAR_1194,Hyundai,2022,Diesel,Manual,37788,8.42,Hyderabad,Sold
CAR_1195,Hyundai,2021,Petrol,Manual,58543,20.48,Mumbai,Sold
CAR_1196,Mahindra,2020,Diesel,Automatic,23919,23.63,Mumbai,Sold
CAR_1197,Honda,2018,Petrol,Manual,79346,4.51,Bangalore,Sold
CAR_1198,Honda,2018,CNG,Manual,49974,19.92,Hyderabad,Sold
CAR_1199,Mahindra,2019,Petrol,Automatic,26371,26.81,Hyderabad,Sold
CAR_1200,Mahindra,2020,Electric,Manual,55084,6.54,Mumbai,Available
CAR_1201,Maruti Suzuki,2021,Diesel,Manual,39629,25.46,Pune,Sold
CAR_1202,Maruti Suzuki,2022,Petrol,Manual,61184,18.07,Bangalore,Sold
CAR_1203,Honda,2022,CNG,Manual,71916,18.61,Hyderabad,Sold
CAR_1204,Tata Motors,2021,Petrol,Manual,83972,18.52,Mumbai,Sold
CAR_1205,Maruti Suzuki,2024,Petrol,Manual,72187,10.82,Hyderabad,Sold
CAR_1206,Maruti Suzuki,2023,Petrol,Automatic,22984,26.41,Bangalore,Sold
CAR_1207,Mahindra,2019,Petrol,Manual,43039,26.71,Bangalore,Sold
CAR_1208,Maruti Suzuki,2022,Petrol,Manual,68606,18.82,Delhi,Sold
CAR_1209,Maruti Suzuki,2020,Petrol,Manual,20616,22.69,Mumbai,Sold
CAR_1210,Tata Motors,2019,CNG,Manual,60072,18.5,Bangalore,Available
CAR_1211,Mahindra,2020,Petrol,Automatic,34574,15.37,Delhi,Sold
CAR_1212,Mahindra,2024,Petrol,Manual,13430,19.69,Delhi,Sold
CAR_1213,Maruti Suzuki,2018,Petrol,Manual,22676,17.05,Hyderabad,Sold
CAR_1214,Mahindra,2019,Petrol,Automatic,20816,18.14,Hyderabad,Sold
CAR_1215,Maruti Suzuki,2022,Petrol,Manual,42733,22.7,Delhi,Sold
CAR_1216,Hyundai,2019,Diesel,Manual,12050,15.28,Hyderabad,Sold
CAR_1217,Mahindra,2019,Petrol,Manual,43933,4.5,Bangalore,Sold
CAR_1218,Mahindra,2019,Petrol,Manual,34951,7.52,Pune,Sold
CAR_1219,Toyota,2023,Petrol,Automatic,42413,14.25,Bangalore,Sold
CAR_1220,Mahindra,2019,Petrol,Manual,44801,21.26,Delhi,Sold
CAR_1221,Tata Motors,2020,CNG,Manual,65619,18.04,Delhi,Sold
CAR_1222,Maruti Suzuki,2018,Petrol,Manual,42913,19.43,Bangalore,Available
CAR_1223,Hyundai,2024,Diesel,Automatic,50600,15.24,Hyderabad,Sold
CAR_1224,Hyundai,2021,Electric,Manual,67775,18.59,Hyderabad,Sold
CAR_1225,Maruti Suzuki,2019,Petrol,Automatic,45400,11.56,Delhi,Available
CAR_1226,Kia,2022,Electric,Manual,14494,15.02,Mumbai,Sold
CAR_1227,Hyundai,2019,Petrol,Automatic,84691,21.73,Hyderabad,Available
CAR_1228,Honda,2022,Diesel,Automatic,53001,24.86,Bangalore,Sold
CAR_1229,Mahindra,2020,Petrol,Automatic,77364,14.12,Hyderabad,Available
CAR_1230,Toyota,2022,Diesel,Automatic,55028,4.57,Bangalore,Sold
CAR_1231,Tata Motors,2021,Petrol,Manual,47573,7.46,Delhi,Sold
CAR_1232,Tata Motors,2018,Petrol,Manual,10806,4.01,Hyderabad,Sold
CAR_1233,Tata Motors,2022,Petrol,Manual,66638,19.5,Bangalore,Available
CAR_1234,Maruti Suzuki,2022,Diesel,Manual,39757,11.64,Delhi,Available
CAR_1235,Mahindra,2018,CNG,Manual,44636,16.79,Mumbai,Sold
CAR_1236,Hyundai,2021,Diesel,Manual,58280,15.59,Bangalore,Sold
CAR_1237,Maruti Suzuki,2019,Petrol,Manual,34262,5.5,Mumbai,Available
CAR_1238,Mahindra,2022,CNG,Manual,72211,13.38,Mumbai,Sold
CAR_1239,Maruti Suzuki,2018,Petrol,Automatic,64842,8.9,Pune,Sold
CAR_1240,Honda,2020,Petrol,Manual,66979,13.75,Hyderabad,Available
CAR_1241,Kia,2018,Petrol,Automatic,48197,8.49,Bangalore,Sold
CAR_1242,Honda,2020,Diesel,Automatic,51844,24.09,Mumbai,Sold
CAR_1243,Hyundai,2021,Petrol,Automatic,74754,7.77,Pune,Sold
CAR_1244,Maruti Suzuki,2019,Diesel,Manual,44157,27.04,Delhi,Sold
CAR_1245,Honda,2018,CNG,Automatic,87129,13.69,Bangalore,Available
CAR_1246,Hyundai,2024,Petrol,Automatic,50042,24.23,Mumbai,Sold
CAR_1247,Kia,2024,Petrol,Automatic,71665,18.9,Hyderabad,Available
CAR_1248,Kia,2023,Petrol,Manual,37376,21.52,Pune,Sold
CAR_1249,Toyota,2022,Petrol,Manual,65554,22.31,Mumbai,Available
